Year,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
1960,281,47,209,159,2859,229,103,41,111,403,294,21,48,1773,240,102,109,163,279,48,224,249,1135,81,112,627,48,59,36,25,442,117,,355,14,572,299,166,995,236,37,194,892,61,9,319,166,78,109,23
1961,252,31,200,130,3033,230,64,27,100,398,380,25,44,1767,250,81,118,146,267,58,262,291,1092,94,129,578,48,47,24,19,458,127,,336,33,554,286,138,841,224,42,242,932,62,36,414,180,81,101,12
1962,218,46,198,124,2946,283,81,44,82,318,439,17,25,1884,289,105,147,177,226,28,279,256,1133,124,96,548,52,93,66,22,510,127,,362,27,520,182,174,946,172,42,241,937,76,24,342,189,75,98,28
1963,192,37,222,113,3080,285,88,43,87,398,396,18,39,1416,380,100,148,166,212,36,308,236,1220,91,98,592,59,102,60,30,561,124,,346,22,617,200,161,930,150,39,247,1008,77,33,415,196,74,115,21
1964,397,56,259,157,3621,336,152,40,96,589,529,18,41,1569,505,137,246,254,384,77,346,320,1603,157,217,661,53,85,54,25,609,124,,464,45,721,269,225,1061,271,39,336,1176,100,24,506,229,89,124,35
1965,367,45,286,203,3948,318,148,33,140,771,586,6,38,1706,516,123,204,209,394,43,489,290,1970,186,160,812,55,76,68,14,605,142,2320,449,33,915,275,226,1181,285,48,425,1132,88,26,536,304,77,149,39
1966,341,53,296,192,4432,343,172,49,134,871,650,35,66,1777,520,132,200,265,597,48,554,344,2358,261,185,793,63,97,52,30,640,138,2439,538,28,963,336,247,1267,352,61,421,1237,103,28,540,346,91,151,40
1967,371,48,273,279,4792,412,164,60,172,913,561,37,61,1953,633,155,243,291,603,58,720,411,2282,309,130,785,72,117,64,23,677,155,2665,567,30,1073,343,248,1154,379,56,486,1428,74,18,601,387,85,194,23
1968,396,60,313,349,5744,535,238,75,260,1113,619,56,59,1798,741,186,305,330,613,66,978,518,2732,398,179,1076,50,103,79,19,801,214,2527,579,29,1309,383,346,1203,404,67,460,1589,115,31,716,561,79,262,28
1969,494,83,390,347,7053,605,260,74,776,1347,794,97,72,2113,864,178,350,370,829,58,1125,592,2832,424,215,1270,77,98,94,29,914,249,2902,619,25,1645,366,371,1430,378,73,505,2153,147,40,766,660,93,305,37
1970,637,79,478,328,7005,795,276,102,720,1509,740,91,88,2270,1031,175,325,441,841,70,936,684,2402,369,198,1283,73,138,96,44,927,227,2875,658,38,1700,400,377,1408,467,74,607,2329,115,46,796,613,116,296,41
1971,661,136,553,332,7300,877,367,102,615,1708,1004,138,77,2418,1025,255,360,489,872,74,997,715,2404,468,305,1245,100,212,135,63,1058,270,3225,764,26,1988,432,478,1653,478,66,721,2701,161,52,1006,612,87,341,47
1972,660,136,650,342,8127,905,275,80,714,1920,984,172,118,2623,1192,248,401,517,855,80,1053,784,2657,571,395,1212,78,212,179,54,1243,359,4199,759,31,2149,501,574,1909,599,77,802,2739,206,50,1034,749,146,376,48
1973,751,147,637,398,8357,944,342,91,596,2447,1236,168,109,2694,1239,329,411,545,837,80,1131,949,3173,579,389,1342,118,254,252,75,1383,366,4852,847,47,2299,532,653,1875,612,88,1108,2976,265,52,1104,897,166,492,55
1974,811,166,807,492,8494,910,345,99,561,2910,1323,221,128,3082,1255,287,447,592,949,91,1219,907,3377,692,405,1285,90,291,259,68,1441,391,5240,833,50,2565,676,732,2111,730,73,1062,3486,261,58,1269,1008,179,514,55
